DATE,요일,품목,품종,거래단위,등급,평균가격,전일_x,조회일자,지역(시),지역(군),평균 기온(°C),최고 기온(°C),최저 기온(°C),평균 강수량(mm),평균 일조시간(hr),평균 습도(%),평균 적설량(cm),평균 순간최대풍속(m/s),품목명,총반입량,전일_y
2024-04-11,목요일,사과,후지,10개,중품,"20,405",0,2024-04-11,서울,종로구,15.5,21.1,11.7,0.0,4.0,61.0,0.0,5.2,사과,0.0,0.0
2024-04-09,화요일,사과,후지,10개,상품,"24,220",0,2024-04-09,서울,종로구,15.3,20.8,10.6,0.0,11.9,32.4,0.0,13.9,사과,0.0,0.0
2024-04-09,화요일,사과,후지,10개,중품,"19,853",0,2024-04-09,서울,종로구,15.3,20.8,10.6,0.0,11.9,32.4,0.0,13.9,사과,0.0,0.0
2024-04-08,월요일,사과,후지,10개,상품,"25,115",0,2024-04-08,서울,종로구,16.2,22.8,11.0,0.0,2.0,46.5,0.0,8.0,사과,0.0,0.0
2024-04-08,월요일,사과,후지,10개,중품,"20,591",0,2024-04-08,서울,종로구,16.2,22.8,11.0,0.0,2.0,46.5,0.0,8.0,사과,0.0,0.0
2024-04-05,금요일,사과,후지,10개,상품,"24,286","24,736",2024-04-05,서울,종로구,14.0,18.8,10.2,0.0,6.2,51.3,0.0,8.5,사과,0.0,56.0
2024-04-05,금요일,사과,후지,10개,중품,"19,268","19,717",2024-04-05,서울,종로구,14.0,18.8,10.2,0.0,6.2,51.3,0.0,8.5,사과,0.0,0.0
2024-04-04,목요일,사과,후지,10개,상품,"24,736","24,825",2024-04-04,서울,종로구,15.5,20.3,12.4,0.0,3.6,52.1,0.0,8.0,사과,0.0,0.0
2024-04-04,목요일,사과,후지,10개,중품,"19,717","20,770",2024-04-04,서울,종로구,15.5,20.3,12.4,0.0,3.6,52.1,0.0,8.0,사과,0.0,0.0
2024-04-03,수요일,사과,후지,10개,상품,"24,825",0,2024-04-03,서울,종로구,16.6,19.7,13.9,0.0,0.3,55.9,0.0,4.9,사과,0.0,0.0
2024-04-03,수요일,사과,후지,10개,중품,"20,770",0,2024-04-03,서울,종로구,16.6,19.7,13.9,0.0,0.3,55.9,0.0,4.9,사과,0.0,0.0
2024-04-02,화요일,사과,후지,10개,상품,"24,606",0,2024-04-02,서울,종로구,15.4,23.9,7.0,0.0,9.5,37.5,0.0,7.4,사과,0.0,92.0
2024-04-02,화요일,사과,후지,10개,중품,"20,828",0,2024-04-02,서울,종로구,15.4,23.9,7.0,0.0,9.5,37.5,0.0,7.4,사과,0.0,0.0
2024-04-01,월요일,사과,후지,10개,상품,"24,671",0,2024-04-01,서울,종로구,12.2,19.0,5.5,0.0,11.5,32.0,0.0,8.5,사과,92.0,0.0
2024-04-01,월요일,사과,후지,10개,중품,"20,636",0,2024-04-01,서울,종로구,12.2,19.0,5.5,0.0,11.5,32.0,0.0,8.5,사과,0.0,0.0
2024-03-29,금요일,사과,후지,10개,상품,"24,707","25,374",2024-03-29,서울,종로구,7.6,12.3,5.0,1.4,2.5,73.0,0.0,10.5,사과,0.0,0.0
2024-03-29,금요일,사과,후지,10개,중품,"20,814","21,222",2024-03-29,서울,종로구,7.6,12.3,5.0,1.4,2.5,73.0,0.0,10.5,사과,0.0,0.0
2024-03-28,목요일,사과,후지,10개,상품,"25,374","24,890",2024-03-28,서울,종로구,10.3,12.2,7.8,1.9,0.0,81.8,0.0,7.8,사과,0.0,0.0
2024-03-28,목요일,사과,후지,10개,중품,"21,222","20,523",2024-03-28,서울,종로구,10.3,12.2,7.8,1.9,0.0,81.8,0.0,7.8,사과,0.0,0.0
2024-03-27,수요일,사과,후지,10개,상품,"24,890",0,2024-03-27,서울,종로구,10.4,16.2,4.4,0.0,8.8,68.4,0.0,7.1,사과,0.0,79.0
2024-03-27,수요일,사과,후지,10개,중품,"20,523",0,2024-03-27,서울,종로구,10.4,16.2,4.4,0.0,8.8,68.4,0.0,7.1,사과,0.0,0.0
2024-03-26,화요일,사과,후지,10개,상품,"24,901",0,2024-03-26,서울,종로구,7.4,12.4,3.2,11.5,2.3,77.3,0.0,9.7,사과,79.0,0.0
2024-03-26,화요일,사과,후지,10개,중품,"20,615",0,2024-03-26,서울,종로구,7.4,12.4,3.2,11.5,2.3,77.3,0.0,9.7,사과,0.0,0.0
2024-03-25,월요일,사과,후지,10개,상품,"24,919",0,2024-03-25,서울,종로구,10.6,14.5,6.7,5.1,0.0,63.0,0.0,11.3,사과,0.0,0.0
2024-03-25,월요일,사과,후지,10개,중품,"20,900",0,2024-03-25,서울,종로구,10.6,14.5,6.7,5.1,0.0,63.0,0.0,11.3,사과,0.0,0.0
2024-03-22,금요일,사과,후지,10개,상품,"24,250","24,041",2024-03-22,서울,종로구,10.4,15.2,3.8,5.4,3.5,57.0,0.0,15.0,사과,0.0,84.0
2024-03-22,금요일,사과,후지,10개,중품,"20,306","20,110",2024-03-22,서울,종로구,10.4,15.2,3.8,5.4,3.5,57.0,0.0,15.0,사과,0.0,0.0
2024-03-21,목요일,사과,후지,10개,상품,"24,041","23,776",2024-03-21,서울,종로구,5.0,11.5,-1.2,0.0,11.3,46.5,0.0,8.9,사과,84.0,0.0
2024-03-21,목요일,사과,후지,10개,중품,"20,110","20,335",2024-03-21,서울,종로구,5.0,11.5,-1.2,0.0,11.3,46.5,0.0,8.9,사과,0.0,0.0
2024-03-20,수요일,사과,후지,10개,상품,"23,776",0,2024-03-20,서울,종로구,4.4,8.7,1.2,0.0,9.0,46.5,0.0,10.8,사과,0.0,98.0
2024-03-20,수요일,사과,후지,10개,중품,"20,335",0,2024-03-20,서울,종로구,4.4,8.7,1.2,0.0,9.0,46.5,0.0,10.8,사과,0.0,0.0
2024-03-19,화요일,사과,후지,10개,상품,"23,725",0,2024-03-19,서울,종로구,6.7,9.8,3.9,0.2,2.7,60.8,0.0,14.0,사과,97.0,118.0
2024-03-19,화요일,사과,후지,10개,중품,"20,686",0,2024-03-19,서울,종로구,6.7,9.8,3.9,0.2,2.7,60.8,0.0,14.0,사과,0.0,0.0
2024-03-18,월요일,사과,후지,10개,상품,"24,148",0,2024-03-18,서울,종로구,7.1,13.2,1.4,0.0,10.6,28.6,0.0,8.8,사과,119.0,0.0
2024-03-18,월요일,사과,후지,10개,중품,"20,370",0,2024-03-18,서울,종로구,7.1,13.2,1.4,0.0,10.6,28.6,0.0,8.8,사과,0.0,0.0
2024-03-15,금요일,사과,후지,10개,상품,"27,424","27,680",2024-03-15,서울,종로구,8.9,14.5,4.0,0.0,10.6,68.5,0.0,9.7,사과,81.0,0.0
2024-03-15,금요일,사과,후지,10개,중품,"21,655","21,574",2024-03-15,서울,종로구,8.9,14.5,4.0,0.0,10.6,68.5,0.0,9.7,사과,0.0,0.0
2024-03-14,목요일,사과,후지,10개,상품,"27,680","30,105",2024-03-14,서울,종로구,8.5,15.4,3.4,0.0,0.0,58.3,0.0,7.8,사과,90.0,60.0
2024-03-14,목요일,사과,후지,10개,중품,"21,574","23,258",2024-03-14,서울,종로구,8.5,15.4,3.4,0.0,0.0,58.3,0.0,7.8,사과,0.0,0.0
2024-03-13,수요일,사과,후지,10개,상품,"30,105",0,2024-03-13,서울,종로구,6.5,12.0,1.3,0.0,10.9,57.6,0.0,10.0,사과,60.0,107.0
2024-03-13,수요일,사과,후지,10개,중품,"23,258",0,2024-03-13,서울,종로구,6.5,12.0,1.3,0.0,10.9,57.6,0.0,10.0,사과,0.0,0.0
2024-03-12,화요일,사과,후지,10개,상품,"30,097",0,2024-03-12,서울,종로구,6.6,10.0,4.4,2.1,0.0,78.0,0.0,0.0,사과,107.0,114.0
2024-03-12,화요일,사과,후지,10개,중품,"23,224",0,2024-03-12,서울,종로구,6.6,10.0,4.4,2.1,0.0,78.0,0.0,0.0,사과,0.0,0.0
2024-03-11,월요일,사과,후지,10개,상품,"30,008",0,2024-03-11,서울,종로구,6.2,10.8,2.0,0.0,0.0,62.3,0.0,0.0,사과,114.0,0.0
2024-03-11,월요일,사과,후지,10개,중품,"23,293",0,2024-03-11,서울,종로구,6.2,10.8,2.0,0.0,0.0,62.3,0.0,0.0,사과,0.0,0.0
2024-03-08,금요일,사과,후지,10개,상품,"30,079","30,877",2024-03-08,서울,종로구,2.1,6.5,-0.7,0.0,10.4,50.6,0.0,12.3,사과,94.0,105.0
2024-03-08,금요일,사과,후지,10개,중품,"23,027","23,365",2024-03-08,서울,종로구,2.1,6.5,-0.7,0.0,10.4,50.6,0.0,12.3,사과,0.0,0.0
2024-03-07,목요일,사과,후지,10개,상품,"30,877","29,600",2024-03-07,서울,종로구,3.9,8.2,1.2,2.1,2.5,62.4,0.0,8.9,사과,106.0,86.0
2024-03-07,목요일,사과,후지,10개,중품,"23,365","23,933",2024-03-07,서울,종로구,3.9,8.2,1.2,2.1,2.5,62.4,0.0,8.9,사과,0.0,0.0
2024-03-06,수요일,사과,후지,10개,상품,"29,600",0,2024-03-06,서울,종로구,6.2,10.3,2.5,0.0,2.3,58.8,0.0,8.7,사과,0.0,0.0
2024-03-06,수요일,사과,후지,10개,중품,"23,933",0,2024-03-06,서울,종로구,6.2,10.3,2.5,0.0,2.3,58.8,0.0,8.7,사과,0.0,0.0
2024-03-05,화요일,사과,후지,10개,상품,"29,698",0,2024-03-05,서울,종로구,8.0,11.0,5.5,0.0,0.1,45.1,0.0,9.4,사과,0.0,88.0
2024-03-05,화요일,사과,후지,10개,중품,"24,100",0,2024-03-05,서울,종로구,8.0,11.0,5.5,0.0,0.1,45.1,0.0,9.4,사과,0.0,0.0
2024-03-04,월요일,사과,후지,10개,상품,"29,758",0,2024-03-04,서울,종로구,5.4,11.7,-1.8,0.0,9.5,45.5,0.0,5.2,사과,89.0,0.0
2024-03-04,월요일,사과,후지,10개,중품,"23,865",0,2024-03-04,서울,종로구,5.4,11.7,-1.8,0.0,9.5,45.5,0.0,5.2,사과,0.0,0.0
2024-02-29,목요일,사과,후지,10개,상품,"29,088","29,467",2024-02-29,서울,종로구,4.8,9.6,0.3,0.0,1.2,63.6,0.0,11.2,사과,0.0,0.0
2024-02-29,목요일,사과,후지,10개,중품,"23,548","22,967",2024-02-29,서울,종로구,4.8,9.6,0.3,0.0,1.2,63.6,0.0,11.2,사과,0.0,0.0
2024-02-28,수요일,사과,후지,10개,상품,"29,467",0,2024-02-28,서울,종로구,6.4,10.1,3.2,0.0,1.7,59.5,0.0,5.8,사과,0.0,0.0
2024-02-28,수요일,사과,후지,10개,중품,"22,967",0,2024-02-28,서울,종로구,6.4,10.1,3.2,0.0,1.7,59.5,0.0,5.8,사과,0.0,0.0
2024-02-27,화요일,사과,후지,10개,상품,"29,309","29,299",2024-02-27,서울,종로구,5.3,9.8,1.2,0.0,5.5,52.0,0.0,9.4,사과,0.0,0.0
2024-02-27,화요일,사과,후지,10개,중품,"22,841","22,766",2024-02-27,서울,종로구,5.3,9.8,1.2,0.0,5.5,52.0,0.0,9.4,사과,0.0,0.0
2024-02-26,월요일,사과,후지,10개,상품,"29,299",0,2024-02-26,서울,종로구,3.8,9.7,-1.2,0.0,6.8,65.3,0.0,6.3,사과,0.0,0.0
2024-02-26,월요일,사과,후지,10개,중품,"22,766",0,2024-02-26,서울,종로구,3.8,9.7,-1.2,0.0,6.8,65.3,0.0,6.3,사과,0.0,0.0
2024-02-23,금요일,사과,후지,10개,상품,"29,235","29,193",2024-02-23,서울,종로구,1.8,6.1,-1.0,0.4,5.8,68.8,10.2,9.4,사과,95.0,46.0
2024-02-23,금요일,사과,후지,10개,중품,"22,707","23,031",2024-02-23,서울,종로구,1.8,6.1,-1.0,0.4,5.8,68.8,10.2,9.4,사과,0.0,0.0
2024-02-22,목요일,사과,후지,10개,상품,"29,193","29,475",2024-02-22,서울,종로구,0.2,1.6,-1.1,8.8,0.0,84.5,13.8,11.8,사과,46.0,0.0
2024-02-22,목요일,사과,후지,10개,중품,"23,031","22,816",2024-02-22,서울,종로구,0.2,1.6,-1.1,8.8,0.0,84.5,13.8,11.8,사과,0.0,0.0
2024-02-21,수요일,사과,후지,10개,상품,"29,475",0,2024-02-21,서울,종로구,1.9,4.0,0.0,17.8,0.0,92.5,5.2,11.9,사과,0.0,33.0
2024-02-21,수요일,사과,후지,10개,중품,"22,816",0,2024-02-21,서울,종로구,1.9,4.0,0.0,17.8,0.0,92.5,5.2,11.9,사과,0.0,0.0
2024-02-20,화요일,사과,후지,10개,상품,"29,361",0,2024-02-20,서울,종로구,4.3,6.8,2.8,2.6,0.0,86.3,0.0,11.7,사과,32.0,0.0
2024-02-20,화요일,사과,후지,10개,중품,"22,849",0,2024-02-20,서울,종로구,4.3,6.8,2.8,2.6,0.0,86.3,0.0,11.7,사과,0.0,0.0
2024-02-19,월요일,사과,후지,10개,상품,"29,338",0,2024-02-19,서울,종로구,9.1,11.9,4.2,8.9,0.0,95.8,0.0,9.0,사과,0.0,0.0
2024-02-19,월요일,사과,후지,10개,중품,"22,960",0,2024-02-19,서울,종로구,9.1,11.9,4.2,8.9,0.0,95.8,0.0,9.0,사과,0.0,0.0
2024-02-16,금요일,사과,후지,10개,상품,"29,715","29,737",2024-02-16,서울,종로구,2.3,8.1,-1.5,0.0,7.9,72.4,0.0,6.8,사과,0.0,0.0
2024-02-16,금요일,사과,후지,10개,중품,"22,944","23,005",2024-02-16,서울,종로구,2.3,8.1,-1.5,0.0,7.9,72.4,0.0,6.8,사과,0.0,0.0
2024-02-15,목요일,사과,후지,10개,상품,"29,737","29,044",2024-02-15,서울,종로구,4.5,11.6,0.6,10.9,0.9,89.9,1.5,11.6,사과,0.0,9.0
2024-02-15,목요일,사과,후지,10개,중품,"23,005","23,874",2024-02-15,서울,종로구,4.5,11.6,0.6,10.9,0.9,89.9,1.5,11.6,사과,0.0,0.0
2024-02-14,수요일,사과,후지,10개,상품,"29,044",0,2024-02-14,서울,종로구,12.9,18.3,8.8,0.0,4.0,76.4,0.0,7.9,사과,10.0,0.0
2024-02-14,수요일,사과,후지,10개,중품,"23,874",0,2024-02-14,서울,종로구,12.9,18.3,8.8,0.0,4.0,76.4,0.0,7.9,사과,0.0,0.0
2024-02-13,화요일,사과,후지,10개,상품,"29,398",0,2024-02-13,서울,종로구,8.2,13.7,2.0,0.0,5.5,70.6,0.0,10.2,사과,0.0,0.0
2024-02-13,화요일,사과,후지,10개,중품,"24,054",0,2024-02-13,서울,종로구,8.2,13.7,2.0,0.0,5.5,70.6,0.0,10.2,사과,0.0,0.0
2024-02-08,목요일,사과,후지,10개,상품,"25,243","25,297",2024-02-08,서울,종로구,0.6,6.2,-3.0,0.0,9.2,66.9,0.0,6.3,사과,14.0,0.0
2024-02-08,목요일,사과,후지,10개,중품,"22,947","22,705",2024-02-08,서울,종로구,0.6,6.2,-3.0,0.0,9.2,66.9,0.0,6.3,사과,0.0,0.0
2024-02-07,수요일,사과,후지,10개,상품,"25,297",0,2024-02-07,서울,종로구,0.6,2.7,-0.9,0.0,0.0,76.6,0.0,5.9,사과,0.0,101.0
2024-02-07,수요일,사과,후지,10개,중품,"22,705",0,2024-02-07,서울,종로구,0.6,2.7,-0.9,0.0,0.0,76.6,0.0,5.9,사과,0.0,0.0
2024-02-06,화요일,사과,후지,10개,상품,"25,263",0,2024-02-06,서울,종로구,1.2,2.9,0.0,0.2,0.0,83.5,3.8,5.4,사과,0.0,204.0
2024-02-06,화요일,사과,후지,10개,중품,"22,696",0,2024-02-06,서울,종로구,1.2,2.9,0.0,0.2,0.0,83.5,3.8,5.4,사과,0.0,0.0
2024-02-05,월요일,사과,후지,10개,상품,"25,197",0,2024-02-05,서울,종로구,2.7,6.6,0.1,3.9,0.0,81.8,3.6,15.0,사과,205.0,0.0
2024-02-05,월요일,사과,후지,10개,중품,"22,493",0,2024-02-05,서울,종로구,2.7,6.6,0.1,3.9,0.0,81.8,3.6,15.0,사과,0.0,0.0
2024-02-02,금요일,사과,후지,10개,상품,"24,925","24,535",2024-02-02,서울,종로구,3.1,7.9,0.7,0.0,4.4,65.5,0.0,6.6,사과,196.0,231.0
2024-02-02,금요일,사과,후지,10개,중품,"22,065","21,624",2024-02-02,서울,종로구,3.1,7.9,0.7,0.0,4.4,65.5,0.0,6.6,사과,0.0,0.0
2024-02-01,목요일,사과,후지,10개,상품,"24,535","25,842",2024-02-01,서울,종로구,2.4,8.2,-1.3,0.0,6.8,64.9,0.0,7.3,사과,232.0,222.0
2024-02-01,목요일,사과,후지,10개,중품,"21,624","21,383",2024-02-01,서울,종로구,2.4,8.2,-1.3,0.0,6.8,64.9,0.0,7.3,사과,0.0,0.0
2024-01-31,수요일,사과,후지,10개,상품,"25,842",0,2024-01-31,서울,종로구,4.7,10.6,0.7,0.0,8.9,54.1,0.0,7.0,사과,221.0,220.0
2024-01-31,수요일,사과,후지,10개,중품,"21,383",0,2024-01-31,서울,종로구,4.7,10.6,0.7,0.0,8.9,54.1,0.0,7.0,사과,0.0,0.0
2024-01-30,화요일,사과,후지,10개,상품,"25,992",0,2024-01-30,서울,종로구,1.4,8.1,-4.0,0.0,9.4,59.3,0.0,4.3,사과,220.0,256.0
2024-01-30,화요일,사과,후지,10개,중품,"21,452",0,2024-01-30,서울,종로구,1.4,8.1,-4.0,0.0,9.4,59.3,0.0,4.3,사과,0.0,0.0
2024-01-29,월요일,사과,후지,10개,상품,"25,823",0,2024-01-29,서울,종로구,-0.4,4.6,-4.8,0.0,9.2,66.6,0.0,6.1,사과,258.0,0.0
2024-01-29,월요일,사과,후지,10개,중품,"21,313",0,2024-01-29,서울,종로구,-0.4,4.6,-4.8,0.0,9.2,66.6,0.0,6.1,사과,0.0,0.0
2024-01-26,금요일,사과,후지,10개,상품,"27,708",0,2024-01-26,서울,종로구,-1.7,4.0,-6.9,0.0,9.4,62.5,0.0,6.7,사과,187.0,150.0
2024-01-26,금요일,사과,후지,10개,중품,"22,749",0,2024-01-26,서울,종로구,-1.7,4.0,-6.9,0.0,9.4,62.5,0.0,6.7,사과,0.0,0.0
2024-01-23,화요일,사과,후지,10개,상품,"27,365","27,416",2024-01-23,서울,종로구,-11.7,-8.2,-14.0,0.0,9.1,53.6,0.0,10.5,사과,0.0,261.0
2024-01-23,화요일,사과,후지,10개,중품,"20,919","21,050",2024-01-23,서울,종로구,-11.7,-8.2,-14.0,0.0,9.1,53.6,0.0,10.5,사과,0.0,0.0
2024-01-22,월요일,사과,후지,10개,상품,"27,416",0,2024-01-22,서울,종로구,-8.7,-2.4,-11.9,0.2,3.6,65.6,2.3,10.4,사과,260.0,0.0
2024-01-22,월요일,사과,후지,10개,중품,"21,050",0,2024-01-22,서울,종로구,-8.7,-2.4,-11.9,0.2,3.6,65.6,2.3,10.4,사과,0.0,0.0
2024-01-19,금요일,사과,후지,10개,상품,"28,903","28,258",2024-01-19,서울,종로구,5.4,9.0,4.0,0.0,7.1,65.4,0.0,11.2,사과,136.0,144.0
2024-01-19,금요일,사과,후지,10개,중품,"21,109","21,886",2024-01-19,서울,종로구,5.4,9.0,4.0,0.0,7.1,65.4,0.0,11.2,사과,0.0,0.0
2024-01-18,목요일,사과,후지,10개,상품,"28,258","25,953",2024-01-18,서울,종로구,4.5,9.4,1.4,0.5,6.3,81.5,1.1,8.9,사과,144.0,138.0
2024-01-18,목요일,사과,후지,10개,중품,"21,886","23,143",2024-01-18,서울,종로구,4.5,9.4,1.4,0.5,6.3,81.5,1.1,8.9,사과,0.0,0.0
2024-01-17,수요일,사과,후지,10개,상품,"25,953",0,2024-01-17,서울,종로구,0.6,1.9,-2.3,9.7,0.0,78.5,2.3,5.7,사과,0.0,78.0
2024-01-17,수요일,사과,후지,10개,중품,"23,143",0,2024-01-17,서울,종로구,0.6,1.9,-2.3,9.7,0.0,78.5,2.3,5.7,사과,0.0,0.0
2024-01-16,화요일,사과,후지,10개,상품,"25,779",0,2024-01-16,서울,종로구,-2.1,4.3,-7.2,0.0,8.3,49.8,0.0,5.2,사과,0.0,142.0
2024-01-16,화요일,사과,후지,10개,중품,"23,304",0,2024-01-16,서울,종로구,-2.1,4.3,-7.2,0.0,8.3,49.8,0.0,5.2,사과,0.0,0.0
2024-01-15,월요일,사과,후지,10개,상품,"25,916",0,2024-01-15,서울,종로구,-3.7,0.9,-6.9,0.0,9.2,51.3,0.0,7.5,사과,143.0,0.0
2024-01-15,월요일,사과,후지,10개,중품,"23,054",0,2024-01-15,서울,종로구,-3.7,0.9,-6.9,0.0,9.2,51.3,0.0,7.5,사과,0.0,0.0
2024-01-12,금요일,사과,후지,10개,상품,"26,088",0,2024-01-12,서울,종로구,0.9,4.2,-1.4,0.0,8.9,61.6,0.0,6.9,사과,103.0,96.0
2024-01-12,금요일,사과,후지,10개,중품,"22,802",0,2024-01-12,서울,종로구,0.9,4.2,-1.4,0.0,8.9,61.6,0.0,6.9,사과,0.0,0.0
2024-01-09,화요일,사과,후지,10개,상품,"29,476",0,2024-01-09,서울,종로구,-0.6,0.4,-1.9,1.6,0.0,84.0,3.1,4.6,사과,0.0,132.0
2024-01-09,화요일,사과,후지,10개,중품,"22,374",0,2024-01-09,서울,종로구,-0.6,0.4,-1.9,1.6,0.0,84.0,3.1,4.6,사과,0.0,0.0
2024-01-08,월요일,사과,후지,10개,상품,"29,097",0,2024-01-08,서울,종로구,-4.7,0.0,-10.3,0.0,8.3,57.8,1.5,5.7,사과,132.0,0.0
2024-01-08,월요일,사과,후지,10개,중품,"22,303",0,2024-01-08,서울,종로구,-4.7,0.0,-10.3,0.0,8.3,57.8,1.5,5.7,사과,0.0,0.0
2024-01-05,금요일,사과,후지,10개,상품,"29,100","28,699",2024-01-05,서울,종로구,5.0,9.1,1.4,0.0,5.7,77.1,0.0,10.3,사과,0.0,0.0
2024-01-05,금요일,사과,후지,10개,중품,"22,705","22,653",2024-01-05,서울,종로구,5.0,9.1,1.4,0.0,5.7,77.1,0.0,10.3,사과,0.0,0.0
2024-01-04,목요일,사과,후지,10개,상품,"28,699","29,593",2024-01-04,서울,종로구,1.4,4.7,-3.3,0.0,0.5,74.3,0.0,6.1,사과,0.0,415.0
2024-01-04,목요일,사과,후지,10개,중품,"22,653","23,542",2024-01-04,서울,종로구,1.4,4.7,-3.3,0.0,0.5,74.3,0.0,6.1,사과,0.0,0.0
2024-01-03,수요일,사과,후지,10개,상품,"29,593",0,2024-01-03,서울,종로구,1.8,4.0,-1.1,0.6,1.2,80.4,0.0,7.6,사과,416.0,0.0
2024-01-03,수요일,사과,후지,10개,중품,"23,542",0,2024-01-03,서울,종로구,1.8,4.0,-1.1,0.6,1.2,80.4,0.0,7.6,사과,0.0,0.0
2024-01-02,화요일,사과,후지,10개,상품,"29,672",0,2024-01-02,서울,종로구,-99.0,4.3,2.2,0.0,0.0,0.0,0.0,5.3,0,0.0,0.0
2024-01-02,화요일,사과,후지,10개,중품,"23,624",0,2024-01-02,서울,종로구,-99.0,4.3,2.2,0.0,0.0,0.0,0.0,5.3,0,0.0,0.0
2023-12-29,금요일,사과,후지,10개,상품,"29,249","29,807",2023-12-29,서울,종로구,1.3,4.6,-1.5,0.0,1.8,71.0,0.0,5.7,사과,0.0,0.0
2023-12-29,금요일,사과,후지,10개,중품,"23,006","23,365",2023-12-29,서울,종로구,1.3,4.6,-1.5,0.0,1.8,71.0,0.0,5.7,사과,0.0,0.0
2023-12-28,목요일,사과,후지,10개,상품,"29,807","28,179",2023-12-28,서울,종로구,1.2,4.4,-1.7,0.0,8.1,69.5,0.0,8.0,사과,0.0,0.0
2023-12-28,목요일,사과,후지,10개,중품,"23,365","22,350",2023-12-28,서울,종로구,1.2,4.4,-1.7,0.0,8.1,69.5,0.0,8.0,사과,0.0,0.0
2023-12-27,수요일,사과,후지,10개,상품,"28,179",0,2023-12-27,서울,종로구,1.5,6.8,-2.8,0.0,8.2,76.6,0.0,4.7,사과,0.0,0.0
2023-12-27,수요일,사과,후지,10개,중품,"22,350",0,2023-12-27,서울,종로구,1.5,6.8,-2.8,0.0,8.2,76.6,0.0,4.7,사과,0.0,0.0
2023-12-26,화요일,사과,후지,10개,상품,"28,018",0,2023-12-26,서울,종로구,1.9,7.2,-2.6,0.0,7.5,72.9,0.0,9.4,사과,0.0,0.0
2023-12-26,화요일,사과,후지,10개,중품,"21,917",0,2023-12-26,서울,종로구,1.9,7.2,-2.6,0.0,7.5,72.9,0.0,9.4,사과,0.0,0.0
2023-12-22,금요일,사과,후지,10개,상품,"28,222","28,093",2023-12-22,서울,종로구,-11.6,-8.0,-14.7,0.0,9.1,51.8,0.4,8.2,사과,36.0,0.0
2023-12-22,금요일,사과,후지,10개,중품,"21,720","21,234",2023-12-22,서울,종로구,-11.6,-8.0,-14.7,0.0,9.1,51.8,0.4,8.2,사과,0.0,0.0
2023-12-21,목요일,사과,후지,10개,상품,"28,093","28,176",2023-12-21,서울,종로구,-11.7,-8.0,-14.4,0.0,9.0,57.4,0.5,9.0,사과,0.0,0.0
2023-12-21,목요일,사과,후지,10개,중품,"21,234","20,462",2023-12-21,서울,종로구,-11.7,-8.0,-14.4,0.0,9.0,57.4,0.5,9.0,사과,0.0,0.0
2023-12-20,수요일,사과,후지,10개,상품,"28,176",0,2023-12-20,서울,종로구,-7.4,-2.1,-11.9,0.8,6.0,64.1,2.1,9.0,사과,0.0,80.0
2023-12-20,수요일,사과,후지,10개,중품,"20,462",0,2023-12-20,서울,종로구,-7.4,-2.1,-11.9,0.8,6.0,64.1,2.1,9.0,사과,0.0,0.0
2023-12-19,화요일,사과,후지,10개,상품,"28,232",0,2023-12-19,서울,종로구,-3.7,0.2,-8.2,0.3,0.8,63.1,0.9,6.0,사과,0.0,93.0
2023-12-19,화요일,사과,후지,10개,중품,"20,405",0,2023-12-19,서울,종로구,-3.7,0.2,-8.2,0.3,0.8,63.1,0.9,6.0,사과,0.0,0.0
2023-12-18,월요일,사과,후지,10개,상품,"28,114",0,2023-12-18,서울,종로구,-7.7,-3.6,-12.2,0.0,4.1,45.1,0.0,7.7,사과,93.0,0.0
2023-12-18,월요일,사과,후지,10개,중품,"20,543",0,2023-12-18,서울,종로구,-7.7,-3.6,-12.2,0.0,4.1,45.1,0.0,7.7,사과,0.0,0.0
2023-12-15,금요일,사과,후지,10개,상품,"27,437","27,399",2023-12-15,서울,종로구,4.9,6.2,3.7,31.1,0.0,95.4,0.0,11.9,사과,130.0,0.0
2023-12-15,금요일,사과,후지,10개,중품,"20,846","20,993",2023-12-15,서울,종로구,4.9,6.2,3.7,31.1,0.0,95.4,0.0,11.9,사과,0.0,0.0
2023-12-14,목요일,사과,후지,10개,상품,"27,399","27,500",2023-12-14,서울,종로구,7.6,9.1,6.2,17.0,0.0,85.8,0.0,11.7,사과,0.0,136.0
2023-12-14,목요일,사과,후지,10개,중품,"20,993","20,296",2023-12-14,서울,종로구,7.6,9.1,6.2,17.0,0.0,85.8,0.0,11.7,사과,0.0,0.0
2023-12-13,수요일,사과,후지,10개,상품,"27,500",0,2023-12-13,서울,종로구,6.8,10.3,2.6,0.0,2.3,74.1,0.0,7.0,사과,0.0,0.0
2023-12-13,수요일,사과,후지,10개,중품,"20,296",0,2023-12-13,서울,종로구,6.8,10.3,2.6,0.0,2.3,74.1,0.0,7.0,사과,0.0,0.0
2023-12-12,화요일,사과,후지,10개,상품,"27,505",0,2023-12-12,서울,종로구,5.4,9.3,3.5,0.4,3.5,75.6,0.0,13.3,사과,0.0,129.0
2023-12-12,화요일,사과,후지,10개,중품,"20,284",0,2023-12-12,서울,종로구,5.4,9.3,3.5,0.4,3.5,75.6,0.0,13.3,사과,0.0,0.0
2023-12-11,월요일,사과,후지,10개,상품,"27,610",0,2023-12-11,서울,종로구,8.9,12.3,5.0,11.4,0.0,82.9,0.0,0.0,사과,129.0,0.0
